feature_1, feature_2, label
1.14786796109,0.937781798157,1
0.68044704175,0.048146557331,1
-1.08803607930,1.028807354670,1
0.43846685127,1.123564998340,1
0.94042084738,0.434994113338,1
1.44209890572,0.192435658336,1
-0.54793642023,1.413707616180,1
-0.92621729599,1.391358703340,1
0.97617571959,0.800510002099,1
-1.80106046358,0.662674487508,1
-1.69714377371,0.300651701253,1
-1.30435677124,0.154943340328,1
0.60035960201,0.729100515360,1
0.95652678942,0.960999615187,1
0.69647827564,0.285213704105,0
-1.98744985069,1.382194967130,1
0.96285459577,0.433703466546,1
0.08820689697,0.174878388088,0
0.96684667809,0.529621327825,1
0.32362919508,0.988673266182,1
1.09488170788,1.141597647930,1
0.00604997999,1.306105739450,1
-0.92355007405,1.320377092890,1
-1.54290119426,1.211901635930,1
1.28556910355,1.071817409800,1
1.05353393184,0.595897026877,1
-0.06327101075,0.885402665930,1
1.33546254611,1.379021876040,1
0.93730361368,0.557004664640,1
1.10860535214,0.055024496327,1
1.79830592086,0.569295535898,1
-1.66642137116,1.179968349860,1
1.16410836786,1.133619720670,1
0.83932559031,1.130205785360,1
1.12905805001,1.253621881140,1
-0.73725868675,0.287807547809,1
0.32333570729,0.772991946369,1
-0.06110064713,1.033493416930,1
-0.32382344682,0.172642549139,1
0.40754814035,0.052907991286,1
1.09331553930,0.336684585561,1
1.74630163023,0.468743923457,1
-1.07433933167,0.569742055611,1
0.49316891501,0.660205221698,1
-1.40784340464,0.283641857944,1
1.25368839733,0.883252567812,1
0.80958753185,1.159633676850,1
-0.70237938095,0.582838885758,1
0.53608826042,0.675686439950,1
1.17814593077,1.101641976030,1
-1.79678349521,1.118246785240,1
-1.07701043613,0.553888056840,1
-1.47021513777,0.443320081766,1
0.21483167631,0.793558897068,1
-0.61990432402,0.161003178208,1
1.23609366207,0.566077183276,1
1.03489329228,0.472829568916,1
1.34007607780,0.740879244378,1
0.67814334398,0.754685950476,1
-1.12606990009,0.829611186097,1
-0.52971832423,0.183485175972,0
0.72448277334,0.449794735975,1
0.61042154081,0.529181816469,1
0.48943541022,1.455463793010,1
0.67692449477,0.826576343368,1
-0.15735535745,0.149250084454,1
1.26980254806,0.737776978037,1
1.73525721030,1.034373217930,1
-1.29448361789,0.604050116140,1
0.94461419450,1.070904941150,1
0.58575070224,1.221910557550,1
1.02258457428,1.382943292410,1
1.43598316156,0.948438434992,1
-0.87816846285,0.187832408647,1
-0.04808197712,1.170879164720,1
-0.16562785910,1.484978360480,1
-0.32372032143,0.124479597173,1
